,FECHA,TMAX,TMIN,T_AVE,NOMBRE
1312,2022-08-10,15.5,5.4,10.45,MORON AERO
947,2022-08-10,15.1,0.5,7.8,EL PALOMAR AERO
582,2022-08-10,14.8,9.0,11.9,BUENOS AIRES OBSERVATORIO
217,2022-08-10,13.5,9.0,11.25,AEROPARQUE AERO
1675,2022-08-11,20.2,2.7,11.45,NUEVE DE JULIO
1311,2022-08-11,18.4,6.0,12.2,MORON AERO
946,2022-08-11,19.0,6.5,12.75,EL PALOMAR AERO
581,2022-08-11,18.5,9.2,13.85,BUENOS AIRES OBSERVATORIO
216,2022-08-11,16.6,9.8,13.2,AEROPARQUE AERO
1674,2022-08-12,21.3,5.3,13.3,NUEVE DE JULIO
1310,2022-08-12,20.0,8.4,14.2,MORON AERO
945,2022-08-12,20.0,8.5,14.25,EL PALOMAR AERO
580,2022-08-12,19.2,10.6,14.9,BUENOS AIRES OBSERVATORIO
215,2022-08-12,17.1,10.4,13.75,AEROPARQUE AERO
1673,2022-08-13,25.4,7.3,16.349999999999998,NUEVE DE JULIO
1309,2022-08-13,24.5,8.5,16.5,MORON AERO
944,2022-08-13,23.5,5.5,14.5,EL PALOMAR AERO
579,2022-08-13,22.5,11.0,16.75,BUENOS AIRES OBSERVATORIO
214,2022-08-13,20.0,12.1,16.05,AEROPARQUE AERO
1672,2022-08-14,25.5,9.4,17.45,NUEVE DE JULIO
1308,2022-08-14,24.6,14.1,19.35,MORON AERO
943,2022-08-14,24.0,13.5,18.75,EL PALOMAR AERO
578,2022-08-14,23.4,14.8,19.1,BUENOS AIRES OBSERVATORIO
213,2022-08-14,20.7,14.1,17.4,AEROPARQUE AERO
1671,2022-08-15,18.5,8.8,13.65,NUEVE DE JULIO
1307,2022-08-15,21.6,9.8,15.7,MORON AERO
942,2022-08-15,20.5,8.8,14.65,EL PALOMAR AERO
577,2022-08-15,21.1,11.1,16.1,BUENOS AIRES OBSERVATORIO
212,2022-08-15,19.3,12.3,15.8,AEROPARQUE AERO
1670,2022-08-16,17.0,4.4,10.7,NUEVE DE JULIO
1306,2022-08-16,20.2,6.3,13.25,MORON AERO
941,2022-08-16,20.4,5.6,13.0,EL PALOMAR AERO
576,2022-08-16,20.7,8.2,14.45,BUENOS AIRES OBSERVATORIO
211,2022-08-16,20.4,7.5,13.95,AEROPARQUE AERO
1669,2022-08-17,14.0,7.0,10.5,NUEVE DE JULIO
1305,2022-08-17,14.6,8.7,11.65,MORON AERO
940,2022-08-17,14.0,9.0,11.5,EL PALOMAR AERO
575,2022-08-17,15.7,9.8,12.75,BUENOS AIRES OBSERVATORIO
210,2022-08-17,15.0,9.2,12.1,AEROPARQUE AERO
1668,2022-08-18,13.1,1.6,7.35,NUEVE DE JULIO
1304,2022-08-18,12.4,0.5,6.45,MORON AERO
939,2022-08-18,13.0,2.5,7.75,EL PALOMAR AERO
574,2022-08-18,14.1,3.5,8.8,BUENOS AIRES OBSERVATORIO
209,2022-08-18,13.1,4.3,8.7,AEROPARQUE AERO
1667,2022-08-19,20.2,1.8,11.0,NUEVE DE JULIO
1303,2022-08-19,18.1,2.0,10.05,MORON AERO
938,2022-08-19,18.3,-4.5,6.9,EL PALOMAR AERO
573,2022-08-19,18.8,4.1,11.45,BUENOS AIRES OBSERVATORIO
208,2022-08-19,18.1,6.2,12.15,AEROPARQUE AERO
1666,2022-08-20,20.3,3.5,11.9,NUEVE DE JULIO
1302,2022-08-20,19.5,4.9,12.2,MORON AERO
937,2022-08-20,19.5,4.9,12.2,EL PALOMAR AERO
572,2022-08-20,19.2,7.8,13.5,BUENOS AIRES OBSERVATORIO
207,2022-08-20,16.8,6.1,11.45,AEROPARQUE AERO
1665,2022-08-21,18.4,3.3,10.85,NUEVE DE JULIO
1301,2022-08-21,19.4,2.8,11.1,MORON AERO
936,2022-08-21,19.5,-0.4,9.55,EL PALOMAR AERO
571,2022-08-21,19.7,6.3,13.0,BUENOS AIRES OBSERVATORIO
206,2022-08-21,16.1,7.4,11.75,AEROPARQUE AERO
1664,2022-08-22,18.4,5.3,11.85,NUEVE DE JULIO
1300,2022-08-22,16.6,9.0,12.8,MORON AERO
935,2022-08-22,16.6,4.2,10.4,EL PALOMAR AERO
570,2022-08-22,16.4,8.5,12.45,BUENOS AIRES OBSERVATORIO
205,2022-08-22,13.2,9.3,11.25,AEROPARQUE AERO
1663,2022-08-23,21.4,2.3,11.85,NUEVE DE JULIO
1299,2022-08-23,21.4,8.4,14.9,MORON AERO
934,2022-08-23,21.6,8.0,14.8,EL PALOMAR AERO
569,2022-08-23,20.0,10.6,15.3,BUENOS AIRES OBSERVATORIO
204,2022-08-23,17.4,10.6,14.0,AEROPARQUE AERO
1662,2022-08-24,26.2,6.0,16.1,NUEVE DE JULIO
1298,2022-08-24,26.0,7.4,16.7,MORON AERO
933,2022-08-24,26.0,4.8,15.4,EL PALOMAR AERO
568,2022-08-24,25.5,10.2,17.85,BUENOS AIRES OBSERVATORIO
203,2022-08-24,20.6,11.8,16.200000000000003,AEROPARQUE AERO
1661,2022-08-25,27.3,12.1,19.7,NUEVE DE JULIO
1297,2022-08-25,26.8,13.1,19.95,MORON AERO
932,2022-08-25,27.0,11.0,19.0,EL PALOMAR AERO
567,2022-08-25,26.7,15.1,20.9,BUENOS AIRES OBSERVATORIO
202,2022-08-25,20.8,13.8,17.3,AEROPARQUE AERO
1660,2022-08-26,26.6,8.7,17.65,NUEVE DE JULIO
1296,2022-08-26,25.0,11.5,18.25,MORON AERO
931,2022-08-26,24.6,8.5,16.55,EL PALOMAR AERO
566,2022-08-26,24.3,14.2,19.25,BUENOS AIRES OBSERVATORIO
201,2022-08-26,20.2,14.2,17.2,AEROPARQUE AERO
1659,2022-08-27,21.8,8.9,15.35,NUEVE DE JULIO
1295,2022-08-27,20.6,10.3,15.45,MORON AERO
930,2022-08-27,20.0,10.4,15.2,EL PALOMAR AERO
565,2022-08-27,20.4,10.8,15.6,BUENOS AIRES OBSERVATORIO
200,2022-08-27,19.9,10.8,15.35,AEROPARQUE AERO
1658,2022-08-28,14.7,0.3,7.5,NUEVE DE JULIO
1294,2022-08-28,13.8,0.1,6.95,MORON AERO
929,2022-08-28,13.5,1.9,7.7,EL PALOMAR AERO
564,2022-08-28,14.3,4.0,9.15,BUENOS AIRES OBSERVATORIO
199,2022-08-28,13.6,4.8,9.2,AEROPARQUE AERO
1657,2022-08-29,19.1,0.6,9.85,NUEVE DE JULIO
1293,2022-08-29,16.4,2.6,9.5,MORON AERO
928,2022-08-29,16.5,-2.3,7.1,EL PALOMAR AERO
563,2022-08-29,15.5,4.7,10.1,BUENOS AIRES OBSERVATORIO
198,2022-08-29,14.1,6.0,10.05,AEROPARQUE AERO
1656,2022-08-30,21.0,1.8,11.4,NUEVE DE JULIO
1292,2022-08-30,19.0,6.8,12.9,MORON AERO
927,2022-08-30,18.8,6.0,12.4,EL PALOMAR AERO
562,2022-08-30,17.9,10.1,14.0,BUENOS AIRES OBSERVATORIO
197,2022-08-30,16.3,9.8,13.05,AEROPARQUE AERO
1655,2022-08-31,22.9,7.3,15.1,NUEVE DE JULIO
1291,2022-08-31,21.5,12.3,16.9,MORON AERO
926,2022-08-31,21.0,12.5,16.75,EL PALOMAR AERO
561,2022-08-31,20.7,13.0,16.85,BUENOS AIRES OBSERVATORIO
196,2022-08-31,17.9,13.0,15.45,AEROPARQUE AERO
1654,2022-09-01,24.2,14.2,19.2,NUEVE DE JULIO
1290,2022-09-01,17.8,14.1,15.95,MORON AERO
925,2022-09-01,17.2,12.8,15.0,EL PALOMAR AERO
560,2022-09-01,17.7,14.9,16.3,BUENOS AIRES OBSERVATORIO
195,2022-09-01,17.7,14.3,16.0,AEROPARQUE AERO
1653,2022-09-02,17.1,2.9,10.0,NUEVE DE JULIO
1289,2022-09-02,17.2,4.9,11.05,MORON AERO
924,2022-09-02,17.5,6.0,11.75,EL PALOMAR AERO
559,2022-09-02,18.0,7.6,12.8,BUENOS AIRES OBSERVATORIO
194,2022-09-02,17.6,7.4,12.5,AEROPARQUE AERO
1652,2022-09-03,22.1,3.4,12.75,NUEVE DE JULIO
1288,2022-09-03,20.0,1.6,10.8,MORON AERO
923,2022-09-03,20.0,-1.1,9.45,EL PALOMAR AERO
558,2022-09-03,19.7,5.0,12.35,BUENOS AIRES OBSERVATORIO
193,2022-09-03,16.6,7.3,11.95,AEROPARQUE AERO
1651,2022-09-04,25.2,5.3,15.25,NUEVE DE JULIO
1287,2022-09-04,22.0,8.2,15.1,MORON AERO
922,2022-09-04,22.4,7.0,14.7,EL PALOMAR AERO
557,2022-09-04,22.5,9.9,16.2,BUENOS AIRES OBSERVATORIO
192,2022-09-04,19.7,9.4,14.55,AEROPARQUE AERO
1650,2022-09-05,25.5,5.6,15.55,NUEVE DE JULIO
1286,2022-09-05,24.0,9.0,16.5,MORON AERO
921,2022-09-05,23.5,1.8,12.65,EL PALOMAR AERO
556,2022-09-05,23.5,9.4,16.45,BUENOS AIRES OBSERVATORIO
191,2022-09-05,18.8,10.3,14.55,AEROPARQUE AERO
1649,2022-09-06,25.0,5.5,15.25,NUEVE DE JULIO
1285,2022-09-06,22.5,5.8,14.15,MORON AERO
920,2022-09-06,22.2,1.7,11.95,EL PALOMAR AERO
555,2022-09-06,21.6,11.3,16.450000000000003,BUENOS AIRES OBSERVATORIO
190,2022-09-06,19.1,13.1,16.1,AEROPARQUE AERO
1648,2022-09-07,28.8,8.3,18.55,NUEVE DE JULIO
1284,2022-09-07,25.4,12.2,18.8,MORON AERO
919,2022-09-07,25.5,12.0,18.75,EL PALOMAR AERO
554,2022-09-07,24.1,14.3,19.200000000000003,BUENOS AIRES OBSERVATORIO
189,2022-09-07,21.6,14.2,17.9,AEROPARQUE AERO
1647,2022-09-08,19.2,8.8,14.0,NUEVE DE JULIO
1283,2022-09-08,24.2,11.9,18.05,MORON AERO
918,2022-09-08,25.0,12.0,18.5,EL PALOMAR AERO
553,2022-09-08,24.2,12.2,18.2,BUENOS AIRES OBSERVATORIO
188,2022-09-08,21.5,12.0,16.75,AEROPARQUE AERO
1646,2022-09-09,15.3,2.8,9.05,NUEVE DE JULIO
1282,2022-09-09,12.6,6.3,9.45,MORON AERO
917,2022-09-09,13.9,6.9,10.4,EL PALOMAR AERO
552,2022-09-09,14.0,7.5,10.75,BUENOS AIRES OBSERVATORIO
187,2022-09-09,14.4,7.4,10.9,AEROPARQUE AERO
1645,2022-09-10,21.2,1.0,11.1,NUEVE DE JULIO
1281,2022-09-10,19.0,2.1,10.55,MORON AERO
916,2022-09-10,19.0,-1.8,8.6,EL PALOMAR AERO
551,2022-09-10,19.7,4.0,11.85,BUENOS AIRES OBSERVATORIO
186,2022-09-10,19.0,5.4,12.2,AEROPARQUE AERO
1644,2022-09-11,18.5,3.5,11.0,NUEVE DE JULIO
1280,2022-09-11,19.4,4.9,12.15,MORON AERO
915,2022-09-11,18.5,0.2,9.35,EL PALOMAR AERO
550,2022-09-11,18.5,6.9,12.7,BUENOS AIRES OBSERVATORIO
185,2022-09-11,17.2,8.6,12.9,AEROPARQUE AERO
1643,2022-09-12,22.1,3.8,12.95,NUEVE DE JULIO
1279,2022-09-12,21.0,6.7,13.85,MORON AERO
914,2022-09-12,20.0,3.2,11.6,EL PALOMAR AERO
549,2022-09-12,19.3,7.6,13.45,BUENOS AIRES OBSERVATORIO
184,2022-09-12,16.6,11.2,13.9,AEROPARQUE AERO
1642,2022-09-13,24.3,5.6,14.95,NUEVE DE JULIO
1278,2022-09-13,20.6,5.5,13.05,MORON AERO
913,2022-09-13,21.0,2.3,11.65,EL PALOMAR AERO
548,2022-09-13,20.2,8.4,14.3,BUENOS AIRES OBSERVATORIO
183,2022-09-13,16.4,10.8,13.6,AEROPARQUE AERO
1641,2022-09-14,25.5,6.8,16.15,NUEVE DE JULIO
1277,2022-09-14,21.6,6.5,14.05,MORON AERO
912,2022-09-14,21.0,3.5,12.25,EL PALOMAR AERO
547,2022-09-14,20.5,9.7,15.1,BUENOS AIRES OBSERVATORIO
182,2022-09-14,17.7,11.6,14.65,AEROPARQUE AERO
1640,2022-09-15,25.2,6.9,16.05,NUEVE DE JULIO
1276,2022-09-15,22.0,9.7,15.85,MORON AERO
911,2022-09-15,22.0,3.7,12.85,EL PALOMAR AERO
546,2022-09-15,21.3,11.8,16.55,BUENOS AIRES OBSERVATORIO
181,2022-09-15,19.6,12.8,16.200000000000003,AEROPARQUE AERO
1639,2022-09-16,26.0,9.6,17.8,NUEVE DE JULIO
1275,2022-09-16,23.2,13.4,18.3,MORON AERO
910,2022-09-16,23.2,13.3,18.25,EL PALOMAR AERO
545,2022-09-16,23.2,14.1,18.65,BUENOS AIRES OBSERVATORIO
180,2022-09-16,21.6,14.0,17.8,AEROPARQUE AERO
1638,2022-09-17,27.0,13.6,20.3,NUEVE DE JULIO
1274,2022-09-17,25.1,14.9,20.0,MORON AERO
909,2022-09-17,24.6,15.0,19.8,EL PALOMAR AERO
544,2022-09-17,24.6,15.6,20.1,BUENOS AIRES OBSERVATORIO
179,2022-09-17,22.7,14.9,18.8,AEROPARQUE AERO
1637,2022-09-18,24.5,14.4,19.45,NUEVE DE JULIO
1273,2022-09-18,23.6,16.1,19.85,MORON AERO
908,2022-09-18,22.0,14.5,18.25,EL PALOMAR AERO
543,2022-09-18,21.8,16.0,18.9,BUENOS AIRES OBSERVATORIO
178,2022-09-18,19.9,15.3,17.6,AEROPARQUE AERO
1636,2022-09-19,17.5,9.4,13.45,NUEVE DE JULIO
1272,2022-09-19,22.0,13.9,17.95,MORON AERO
907,2022-09-19,22.5,11.5,17.0,EL PALOMAR AERO
542,2022-09-19,23.5,15.0,19.25,BUENOS AIRES OBSERVATORIO
177,2022-09-19,22.6,15.6,19.1,AEROPARQUE AERO
1635,2022-09-20,18.0,4.3,11.15,NUEVE DE JULIO
1271,2022-09-20,18.4,7.4,12.9,MORON AERO
906,2022-09-20,18.0,6.8,12.4,EL PALOMAR AERO
541,2022-09-20,17.9,8.4,13.15,BUENOS AIRES OBSERVATORIO
176,2022-09-20,18.6,8.8,13.7,AEROPARQUE AERO
1634,2022-09-21,17.6,10.4,14.0,NUEVE DE JULIO
1270,2022-09-21,18.0,9.1,13.55,MORON AERO
905,2022-09-21,18.5,10.5,14.5,EL PALOMAR AERO
540,2022-09-21,18.2,11.9,15.05,BUENOS AIRES OBSERVATORIO
175,2022-09-21,17.1,12.0,14.55,AEROPARQUE AERO
1633,2022-09-22,18.7,5.9,12.3,NUEVE DE JULIO
1269,2022-09-22,17.8,9.8,13.8,MORON AERO
904,2022-09-22,17.7,8.0,12.85,EL PALOMAR AERO
539,2022-09-22,19.5,10.5,15.0,BUENOS AIRES OBSERVATORIO
174,2022-09-22,19.1,10.3,14.7,AEROPARQUE AERO
1632,2022-09-23,20.4,2.7,11.55,NUEVE DE JULIO
1268,2022-09-23,20.2,3.9,12.05,MORON AERO
903,2022-09-23,20.5,1.5,11.0,EL PALOMAR AERO
538,2022-09-23,20.4,6.0,13.2,BUENOS AIRES OBSERVATORIO
173,2022-09-23,18.1,8.4,13.25,AEROPARQUE AERO
1631,2022-09-24,25.4,8.6,17.0,NUEVE DE JULIO
1267,2022-09-24,22.7,7.9,15.3,MORON AERO
902,2022-09-24,22.5,6.5,14.5,EL PALOMAR AERO
537,2022-09-24,22.4,12.2,17.299999999999997,BUENOS AIRES OBSERVATORIO
172,2022-09-24,20.8,11.8,16.3,AEROPARQUE AERO
1630,2022-09-25,22.8,8.2,15.5,NUEVE DE JULIO
1266,2022-09-25,21.0,12.4,16.7,MORON AERO
901,2022-09-25,21.0,7.2,14.1,EL PALOMAR AERO
536,2022-09-25,22.6,13.5,18.05,BUENOS AIRES OBSERVATORIO
171,2022-09-25,20.2,13.3,16.75,AEROPARQUE AERO
1629,2022-09-26,25.1,9.1,17.1,NUEVE DE JULIO
1265,2022-09-26,24.6,9.5,17.05,MORON AERO
900,2022-09-26,24.5,8.5,16.5,EL PALOMAR AERO
535,2022-09-26,24.5,13.3,18.9,BUENOS AIRES OBSERVATORIO
170,2022-09-26,21.0,14.6,17.8,AEROPARQUE AERO
1628,2022-09-27,26.2,9.7,17.95,NUEVE DE JULIO
1264,2022-09-27,26.4,10.9,18.65,MORON AERO
899,2022-09-27,27.2,5.3,16.25,EL PALOMAR AERO
534,2022-09-27,27.8,12.4,20.1,BUENOS AIRES OBSERVATORIO
169,2022-09-27,23.1,13.7,18.4,AEROPARQUE AERO
1627,2022-09-28,20.6,4.7,12.65,NUEVE DE JULIO
1263,2022-09-28,19.6,7.9,13.75,MORON AERO
898,2022-09-28,18.5,6.5,12.5,EL PALOMAR AERO
533,2022-09-28,18.5,9.8,14.15,BUENOS AIRES OBSERVATORIO
168,2022-09-28,17.1,11.3,14.2,AEROPARQUE AERO
1626,2022-09-29,21.4,5.1,13.25,NUEVE DE JULIO
1262,2022-09-29,18.6,10.8,14.7,MORON AERO
897,2022-09-29,18.5,10.4,14.45,EL PALOMAR AERO
532,2022-09-29,18.1,11.5,14.8,BUENOS AIRES OBSERVATORIO
167,2022-09-29,17.5,11.0,14.25,AEROPARQUE AERO
1625,2022-09-30,23.7,7.2,15.45,NUEVE DE JULIO
1261,2022-09-30,20.5,10.7,15.6,MORON AERO
896,2022-09-30,21.0,6.5,13.75,EL PALOMAR AERO
531,2022-09-30,20.6,12.0,16.3,BUENOS AIRES OBSERVATORIO
166,2022-09-30,18.6,12.4,15.5,AEROPARQUE AERO
1624,2022-10-01,26.8,8.3,17.55,NUEVE DE JULIO
1260,2022-10-01,25.0,8.4,16.7,MORON AERO
895,2022-10-01,25.0,5.0,15.0,EL PALOMAR AERO
530,2022-10-01,23.6,10.9,17.25,BUENOS AIRES OBSERVATORIO
165,2022-10-01,20.6,12.9,16.75,AEROPARQUE AERO
1623,2022-10-02,28.7,10.9,19.8,NUEVE DE JULIO
1259,2022-10-02,27.4,11.1,19.25,MORON AERO
894,2022-10-02,27.9,6.0,16.95,EL PALOMAR AERO
529,2022-10-02,27.9,12.5,20.2,BUENOS AIRES OBSERVATORIO
164,2022-10-02,22.1,13.2,17.65,AEROPARQUE AERO
1622,2022-10-03,25.0,6.8,15.9,NUEVE DE JULIO
1258,2022-10-03,19.5,9.9,14.7,MORON AERO
893,2022-10-03,19.5,10.5,15.0,EL PALOMAR AERO
528,2022-10-03,18.8,11.4,15.1,BUENOS AIRES OBSERVATORIO
163,2022-10-03,17.2,11.0,14.1,AEROPARQUE AERO
1621,2022-10-04,24.8,7.5,16.15,NUEVE DE JULIO
1257,2022-10-04,20.6,11.0,15.8,MORON AERO
892,2022-10-04,21.0,11.0,16.0,EL PALOMAR AERO
527,2022-10-04,20.4,11.5,15.95,BUENOS AIRES OBSERVATORIO
162,2022-10-04,19.2,11.3,15.25,AEROPARQUE AERO
1620,2022-10-05,18.6,11.3,14.95,NUEVE DE JULIO
1256,2022-10-05,22.5,13.9,18.2,MORON AERO
891,2022-10-05,23.3,13.8,18.55,EL PALOMAR AERO
526,2022-10-05,23.5,14.4,18.95,BUENOS AIRES OBSERVATORIO
161,2022-10-05,21.2,13.8,17.5,AEROPARQUE AERO
1619,2022-10-06,25.6,11.5,18.55,NUEVE DE JULIO
1255,2022-10-06,22.0,13.5,17.75,MORON AERO
890,2022-10-06,22.0,12.0,17.0,EL PALOMAR AERO
525,2022-10-06,22.5,14.4,18.45,BUENOS AIRES OBSERVATORIO
160,2022-10-06,23.1,14.3,18.700000000000003,AEROPARQUE AERO
1618,2022-10-07,29.0,8.1,18.55,NUEVE DE JULIO
1254,2022-10-07,29.2,8.3,18.75,MORON AERO
889,2022-10-07,28.5,6.0,17.25,EL PALOMAR AERO
524,2022-10-07,29.0,10.2,19.6,BUENOS AIRES OBSERVATORIO
159,2022-10-07,28.6,12.5,20.55,AEROPARQUE AERO
1617,2022-10-08,22.4,8.9,15.65,NUEVE DE JULIO
1253,2022-10-08,22.8,8.1,15.45,MORON AERO
888,2022-10-08,22.1,8.5,15.3,EL PALOMAR AERO
523,2022-10-08,23.0,9.4,16.2,BUENOS AIRES OBSERVATORIO
158,2022-10-08,22.6,9.3,15.95,AEROPARQUE AERO
1616,2022-10-09,22.2,2.8,12.5,NUEVE DE JULIO
1252,2022-10-09,20.2,4.0,12.1,MORON AERO
887,2022-10-09,21.0,2.0,11.5,EL PALOMAR AERO
522,2022-10-09,21.8,5.9,13.85,BUENOS AIRES OBSERVATORIO
157,2022-10-09,21.1,6.3,13.7,AEROPARQUE AERO
1615,2022-10-10,24.8,6.5,15.65,NUEVE DE JULIO
1251,2022-10-10,22.4,7.0,14.7,MORON AERO
886,2022-10-10,21.6,0.4,11.0,EL PALOMAR AERO
521,2022-10-10,21.3,8.8,15.05,BUENOS AIRES OBSERVATORIO
156,2022-10-10,19.4,10.3,14.85,AEROPARQUE AERO
1614,2022-10-11,25.0,6.5,15.75,NUEVE DE JULIO
1250,2022-10-11,22.6,10.5,16.55,MORON AERO
885,2022-10-11,22.0,9.8,15.9,EL PALOMAR AERO
520,2022-10-11,21.3,12.2,16.75,BUENOS AIRES OBSERVATORIO
155,2022-10-11,18.6,12.8,15.7,AEROPARQUE AERO
1613,2022-10-12,27.6,8.7,18.15,NUEVE DE JULIO
1249,2022-10-12,29.7,10.5,20.1,MORON AERO
884,2022-10-12,29.7,5.0,17.35,EL PALOMAR AERO
519,2022-10-12,29.5,12.1,20.8,BUENOS AIRES OBSERVATORIO
154,2022-10-12,29.1,11.4,20.25,AEROPARQUE AERO
1612,2022-10-13,18.9,7.2,13.05,NUEVE DE JULIO
1248,2022-10-13,22.8,10.4,16.6,MORON AERO
883,2022-10-13,24.7,11.0,17.85,EL PALOMAR AERO
518,2022-10-13,24.4,12.0,18.2,BUENOS AIRES OBSERVATORIO
153,2022-10-13,24.6,11.3,17.950000000000003,AEROPARQUE AERO
1611,2022-10-14,20.0,4.5,12.25,NUEVE DE JULIO
1247,2022-10-14,17.0,9.3,13.15,MORON AERO
882,2022-10-14,17.0,9.0,13.0,EL PALOMAR AERO
517,2022-10-14,17.2,10.7,13.95,BUENOS AIRES OBSERVATORIO
152,2022-10-14,16.4,11.1,13.75,AEROPARQUE AERO
1610,2022-10-15,20.8,6.2,13.5,NUEVE DE JULIO
1246,2022-10-15,15.2,9.7,12.45,MORON AERO
881,2022-10-15,15.2,12.6,13.9,EL PALOMAR AERO
516,2022-10-15,15.8,13.0,14.4,BUENOS AIRES OBSERVATORIO
151,2022-10-15,15.6,12.3,13.95,AEROPARQUE AERO
1609,2022-10-16,23.7,6.8,15.25,NUEVE DE JULIO
1245,2022-10-16,20.0,7.9,13.95,MORON AERO
880,2022-10-16,20.0,8.0,14.0,EL PALOMAR AERO
515,2022-10-16,20.0,11.2,15.6,BUENOS AIRES OBSERVATORIO
150,2022-10-16,18.8,12.4,15.6,AEROPARQUE AERO
1608,2022-10-17,23.5,9.5,16.5,NUEVE DE JULIO
1244,2022-10-17,20.8,10.9,15.85,MORON AERO
879,2022-10-17,20.6,10.3,15.45,EL PALOMAR AERO
514,2022-10-17,20.3,12.6,16.45,BUENOS AIRES OBSERVATORIO
149,2022-10-17,19.3,14.1,16.7,AEROPARQUE AERO
1607,2022-10-18,22.0,10.1,16.05,NUEVE DE JULIO
1243,2022-10-18,23.1,12.9,18.0,MORON AERO
878,2022-10-18,23.0,14.5,18.75,EL PALOMAR AERO
513,2022-10-18,23.0,15.0,19.0,BUENOS AIRES OBSERVATORIO
148,2022-10-18,21.1,14.8,17.950000000000003,AEROPARQUE AERO
1606,2022-10-19,25.5,10.8,18.15,NUEVE DE JULIO
1242,2022-10-19,24.2,16.8,20.5,MORON AERO
877,2022-10-19,23.9,17.3,20.6,EL PALOMAR AERO
512,2022-10-19,22.8,17.3,20.05,BUENOS AIRES OBSERVATORIO
147,2022-10-19,21.1,16.4,18.75,AEROPARQUE AERO
1605,2022-10-20,27.7,15.3,21.5,NUEVE DE JULIO
1241,2022-10-20,26.6,17.2,21.9,MORON AERO
876,2022-10-20,26.0,17.0,21.5,EL PALOMAR AERO
511,2022-10-20,25.4,18.7,22.05,BUENOS AIRES OBSERVATORIO
146,2022-10-20,21.5,17.3,19.4,AEROPARQUE AERO
1604,2022-10-21,25.1,10.8,17.950000000000003,NUEVE DE JULIO
1240,2022-10-21,25.9,13.4,19.65,MORON AERO
875,2022-10-21,25.4,12.0,18.7,EL PALOMAR AERO
510,2022-10-21,24.6,16.0,20.3,BUENOS AIRES OBSERVATORIO
145,2022-10-21,21.7,16.3,19.0,AEROPARQUE AERO
1603,2022-10-22,17.0,7.3,12.15,NUEVE DE JULIO
1239,2022-10-22,17.8,10.3,14.05,MORON AERO
874,2022-10-22,17.4,10.4,13.9,EL PALOMAR AERO
509,2022-10-22,16.7,10.6,13.65,BUENOS AIRES OBSERVATORIO
