,FECHA,TMAX,TMIN,T_AVE,NOMBRE
144,2022-10-22,17.1,10.8,13.95,AEROPARQUE AERO
1602,2022-10-23,22.9,4.9,13.9,NUEVE DE JULIO
1238,2022-10-23,20.9,6.9,13.9,MORON AERO
873,2022-10-23,19.8,5.0,12.4,EL PALOMAR AERO
508,2022-10-23,19.6,9.4,14.5,BUENOS AIRES OBSERVATORIO
143,2022-10-23,18.8,10.8,14.8,AEROPARQUE AERO
1601,2022-10-24,29.4,11.0,20.2,NUEVE DE JULIO
1237,2022-10-24,25.4,13.0,19.2,MORON AERO
872,2022-10-24,25.5,13.5,19.5,EL PALOMAR AERO
507,2022-10-24,24.8,15.1,19.95,BUENOS AIRES OBSERVATORIO
142,2022-10-24,24.1,15.3,19.700000000000003,AEROPARQUE AERO
1236,2022-10-25,27.5,17.4,22.45,MORON AERO
871,2022-10-25,27.5,14.0,20.75,EL PALOMAR AERO
506,2022-10-25,27.5,17.5,22.5,BUENOS AIRES OBSERVATORIO
141,2022-10-25,25.6,17.5,21.55,AEROPARQUE AERO
1600,2022-10-26,24.2,14.5,19.35,NUEVE DE JULIO
1235,2022-10-26,23.0,17.5,20.25,MORON AERO
870,2022-10-26,23.5,17.4,20.45,EL PALOMAR AERO
505,2022-10-26,24.0,17.6,20.8,BUENOS AIRES OBSERVATORIO
140,2022-10-26,24.7,17.1,20.9,AEROPARQUE AERO
1599,2022-10-27,27.6,11.1,19.35,NUEVE DE JULIO
1234,2022-10-27,28.0,13.3,20.65,MORON AERO
869,2022-10-27,28.0,14.5,21.25,EL PALOMAR AERO
504,2022-10-27,28.2,15.1,21.65,BUENOS AIRES OBSERVATORIO
139,2022-10-27,28.6,15.3,21.950000000000003,AEROPARQUE AERO
1598,2022-10-28,28.8,14.7,21.75,NUEVE DE JULIO
1233,2022-10-28,33.6,15.3,24.450000000000003,MORON AERO
868,2022-10-28,34.0,9.0,21.5,EL PALOMAR AERO
503,2022-10-28,34.8,18.4,26.6,BUENOS AIRES OBSERVATORIO
138,2022-10-28,34.6,17.2,25.9,AEROPARQUE AERO
1597,2022-10-29,26.1,11.6,18.85,NUEVE DE JULIO
1232,2022-10-29,30.8,17.4,24.1,MORON AERO
867,2022-10-29,30.2,13.6,21.9,EL PALOMAR AERO
502,2022-10-29,31.0,19.0,25.0,BUENOS AIRES OBSERVATORIO
137,2022-10-29,30.1,19.1,24.6,AEROPARQUE AERO
1596,2022-10-30,19.8,10.9,15.35,NUEVE DE JULIO
1231,2022-10-30,22.8,11.4,17.1,MORON AERO
866,2022-10-30,22.5,10.0,16.25,EL PALOMAR AERO
501,2022-10-30,22.6,11.4,17.0,BUENOS AIRES OBSERVATORIO
136,2022-10-30,22.2,11.4,16.8,AEROPARQUE AERO
1595,2022-10-31,19.0,5.3,12.15,NUEVE DE JULIO
1230,2022-10-31,17.0,5.4,11.2,MORON AERO
865,2022-10-31,17.0,6.4,11.7,EL PALOMAR AERO
500,2022-10-31,17.8,7.7,12.75,BUENOS AIRES OBSERVATORIO
135,2022-10-31,17.0,7.8,12.4,AEROPARQUE AERO
1594,2022-11-01,25.0,4.9,14.95,NUEVE DE JULIO
1229,2022-11-01,24.0,4.5,14.25,MORON AERO
864,2022-11-01,24.0,1.4,12.7,EL PALOMAR AERO
499,2022-11-01,22.5,6.6,14.55,BUENOS AIRES OBSERVATORIO
134,2022-11-01,19.9,9.3,14.6,AEROPARQUE AERO
1593,2022-11-02,28.0,9.3,18.65,NUEVE DE JULIO
1228,2022-11-02,27.6,10.9,19.25,MORON AERO
863,2022-11-02,27.0,6.0,16.5,EL PALOMAR AERO
498,2022-11-02,26.4,12.8,19.6,BUENOS AIRES OBSERVATORIO
133,2022-11-02,24.7,11.8,18.25,AEROPARQUE AERO
1592,2022-11-03,29.5,11.2,20.35,NUEVE DE JULIO
1227,2022-11-03,28.4,11.5,19.95,MORON AERO
862,2022-11-03,27.2,6.4,16.8,EL PALOMAR AERO
497,2022-11-03,26.7,12.4,19.55,BUENOS AIRES OBSERVATORIO
132,2022-11-03,23.7,16.2,19.95,AEROPARQUE AERO
1591,2022-11-04,29.2,10.2,19.7,NUEVE DE JULIO
1226,2022-11-04,24.4,15.4,19.9,MORON AERO
861,2022-11-04,24.0,15.3,19.65,EL PALOMAR AERO
496,2022-11-04,23.8,15.6,19.7,BUENOS AIRES OBSERVATORIO
131,2022-11-04,22.8,14.8,18.8,AEROPARQUE AERO
1590,2022-11-05,27.5,11.9,19.7,NUEVE DE JULIO
1225,2022-11-05,24.4,15.4,19.9,MORON AERO
860,2022-11-05,24.5,15.5,20.0,EL PALOMAR AERO
495,2022-11-05,24.5,16.0,20.25,BUENOS AIRES OBSERVATORIO
130,2022-11-05,23.1,15.8,19.450000000000003,AEROPARQUE AERO
1589,2022-11-06,29.0,12.6,20.8,NUEVE DE JULIO
1224,2022-11-06,25.4,15.3,20.35,MORON AERO
859,2022-11-06,25.5,16.4,20.95,EL PALOMAR AERO
494,2022-11-06,25.4,16.5,20.95,BUENOS AIRES OBSERVATORIO
129,2022-11-06,23.6,16.0,19.8,AEROPARQUE AERO
1588,2022-11-07,29.5,13.1,21.3,NUEVE DE JULIO
1223,2022-11-07,26.0,16.9,21.45,MORON AERO
858,2022-11-07,26.0,16.5,21.25,EL PALOMAR AERO
493,2022-11-07,25.7,17.5,21.6,BUENOS AIRES OBSERVATORIO
128,2022-11-07,24.4,16.0,20.2,AEROPARQUE AERO
1587,2022-11-08,29.4,12.7,21.05,NUEVE DE JULIO
1222,2022-11-08,25.6,15.5,20.55,MORON AERO
857,2022-11-08,25.8,14.5,20.15,EL PALOMAR AERO
492,2022-11-08,25.8,16.0,20.9,BUENOS AIRES OBSERVATORIO
127,2022-11-08,24.5,15.8,20.15,AEROPARQUE AERO
1586,2022-11-09,30.0,13.2,21.6,NUEVE DE JULIO
1221,2022-11-09,26.8,16.7,21.75,MORON AERO
856,2022-11-09,26.5,15.8,21.15,EL PALOMAR AERO
491,2022-11-09,26.0,17.0,21.5,BUENOS AIRES OBSERVATORIO
126,2022-11-09,24.1,16.6,20.35,AEROPARQUE AERO
1585,2022-11-10,27.0,14.9,20.95,NUEVE DE JULIO
1220,2022-11-10,27.2,17.8,22.5,MORON AERO
855,2022-11-10,27.5,17.5,22.5,EL PALOMAR AERO
490,2022-11-10,27.6,17.5,22.55,BUENOS AIRES OBSERVATORIO
125,2022-11-10,25.6,17.3,21.450000000000003,AEROPARQUE AERO
1584,2022-11-11,28.1,14.8,21.450000000000003,NUEVE DE JULIO
1219,2022-11-11,30.5,15.5,23.0,MORON AERO
854,2022-11-11,30.1,13.6,21.85,EL PALOMAR AERO
489,2022-11-11,29.8,18.0,23.9,BUENOS AIRES OBSERVATORIO
124,2022-11-11,27.6,18.8,23.200000000000003,AEROPARQUE AERO
1583,2022-11-12,25.7,15.3,20.5,NUEVE DE JULIO
1218,2022-11-12,27.0,20.5,23.75,MORON AERO
853,2022-11-12,28.0,19.5,23.75,EL PALOMAR AERO
488,2022-11-12,28.0,20.4,24.2,BUENOS AIRES OBSERVATORIO
123,2022-11-12,26.8,20.2,23.5,AEROPARQUE AERO
1582,2022-11-13,25.0,16.3,20.65,NUEVE DE JULIO
1217,2022-11-13,26.5,18.5,22.5,MORON AERO
852,2022-11-13,26.0,17.8,21.9,EL PALOMAR AERO
487,2022-11-13,26.5,18.8,22.65,BUENOS AIRES OBSERVATORIO
122,2022-11-13,25.1,18.7,21.9,AEROPARQUE AERO
1581,2022-11-14,26.0,13.4,19.7,NUEVE DE JULIO
1216,2022-11-14,23.6,15.5,19.55,MORON AERO
851,2022-11-14,23.8,15.7,19.75,EL PALOMAR AERO
486,2022-11-14,22.7,16.0,19.35,BUENOS AIRES OBSERVATORIO
121,2022-11-14,23.5,15.6,19.55,AEROPARQUE AERO
1580,2022-11-15,31.8,12.5,22.15,NUEVE DE JULIO
1215,2022-11-15,32.6,14.5,23.55,MORON AERO
850,2022-11-15,32.4,11.0,21.7,EL PALOMAR AERO
485,2022-11-15,32.8,15.0,23.9,BUENOS AIRES OBSERVATORIO
120,2022-11-15,32.7,16.3,24.5,AEROPARQUE AERO
1579,2022-11-16,36.0,16.3,26.15,NUEVE DE JULIO
1214,2022-11-16,36.4,17.3,26.85,MORON AERO
849,2022-11-16,35.0,12.8,23.9,EL PALOMAR AERO
484,2022-11-16,34.0,17.0,25.5,BUENOS AIRES OBSERVATORIO
119,2022-11-16,29.6,19.4,24.5,AEROPARQUE AERO
1578,2022-11-17,27.6,19.1,23.35,NUEVE DE JULIO
1213,2022-11-17,31.2,22.2,26.7,MORON AERO
848,2022-11-17,31.2,22.5,26.85,EL PALOMAR AERO
483,2022-11-17,31.0,22.9,26.95,BUENOS AIRES OBSERVATORIO
118,2022-11-17,29.6,21.1,25.35,AEROPARQUE AERO
1577,2022-11-18,33.6,18.3,25.950000000000003,NUEVE DE JULIO
1212,2022-11-18,31.5,21.1,26.3,MORON AERO
847,2022-11-18,31.5,22.2,26.85,EL PALOMAR AERO
482,2022-11-18,30.3,22.4,26.35,BUENOS AIRES OBSERVATORIO
117,2022-11-18,28.0,21.3,24.65,AEROPARQUE AERO
1576,2022-11-19,30.0,16.8,23.4,NUEVE DE JULIO
1211,2022-11-19,33.2,23.6,28.4,MORON AERO
846,2022-11-19,32.5,22.0,27.25,EL PALOMAR AERO
481,2022-11-19,31.5,23.7,27.6,BUENOS AIRES OBSERVATORIO
116,2022-11-19,29.8,22.5,26.15,AEROPARQUE AERO
1575,2022-11-20,24.6,15.9,20.25,NUEVE DE JULIO
1210,2022-11-20,27.5,20.5,24.0,MORON AERO
845,2022-11-20,28.0,19.5,23.75,EL PALOMAR AERO
480,2022-11-20,29.6,19.8,24.700000000000003,BUENOS AIRES OBSERVATORIO
115,2022-11-20,29.5,17.8,23.65,AEROPARQUE AERO
1574,2022-11-21,20.7,10.9,15.8,NUEVE DE JULIO
1209,2022-11-21,20.6,14.5,17.55,MORON AERO
844,2022-11-21,20.0,14.5,17.25,EL PALOMAR AERO
479,2022-11-21,19.8,15.5,17.65,BUENOS AIRES OBSERVATORIO
114,2022-11-21,19.6,14.7,17.15,AEROPARQUE AERO
1573,2022-11-22,25.0,8.2,16.6,NUEVE DE JULIO
1208,2022-11-22,24.0,12.0,18.0,MORON AERO
843,2022-11-22,24.0,12.8,18.4,EL PALOMAR AERO
478,2022-11-22,24.7,14.2,19.45,BUENOS AIRES OBSERVATORIO
113,2022-11-22,24.2,13.3,18.75,AEROPARQUE AERO
1572,2022-11-23,34.5,11.9,23.2,NUEVE DE JULIO
1207,2022-11-23,32.0,13.5,22.75,MORON AERO
842,2022-11-23,31.2,8.5,19.85,EL PALOMAR AERO
477,2022-11-23,30.5,13.6,22.05,BUENOS AIRES OBSERVATORIO
112,2022-11-23,28.6,14.8,21.700000000000003,AEROPARQUE AERO
1571,2022-11-24,34.0,16.0,25.0,NUEVE DE JULIO
1206,2022-11-24,38.0,18.1,28.05,MORON AERO
841,2022-11-24,37.0,17.4,27.2,EL PALOMAR AERO
476,2022-11-24,34.5,19.6,27.05,BUENOS AIRES OBSERVATORIO
111,2022-11-24,31.9,18.5,25.2,AEROPARQUE AERO
1570,2022-11-25,32.5,12.4,22.45,NUEVE DE JULIO
1205,2022-11-25,28.2,16.9,22.55,MORON AERO
840,2022-11-25,28.5,16.4,22.45,EL PALOMAR AERO
475,2022-11-25,29.4,16.2,22.8,BUENOS AIRES OBSERVATORIO
110,2022-11-25,29.8,17.2,23.5,AEROPARQUE AERO
1569,2022-11-26,38.4,16.6,27.5,NUEVE DE JULIO
1204,2022-11-26,33.6,20.3,26.950000000000003,MORON AERO
839,2022-11-26,33.6,20.4,27.0,EL PALOMAR AERO
474,2022-11-26,32.7,20.2,26.450000000000003,BUENOS AIRES OBSERVATORIO
109,2022-11-26,28.4,20.1,24.25,AEROPARQUE AERO
1568,2022-11-27,35.4,18.2,26.8,NUEVE DE JULIO
1203,2022-11-27,32.4,21.9,27.15,MORON AERO
838,2022-11-27,32.5,21.9,27.2,EL PALOMAR AERO
473,2022-11-27,31.4,22.2,26.8,BUENOS AIRES OBSERVATORIO
108,2022-11-27,29.1,21.7,25.4,AEROPARQUE AERO
1567,2022-11-28,36.5,18.4,27.45,NUEVE DE JULIO
1202,2022-11-28,33.0,23.1,28.05,MORON AERO
837,2022-11-28,32.5,22.6,27.55,EL PALOMAR AERO
472,2022-11-28,31.7,21.4,26.55,BUENOS AIRES OBSERVATORIO
107,2022-11-28,30.0,22.3,26.15,AEROPARQUE AERO
1566,2022-11-29,37.4,21.1,29.25,NUEVE DE JULIO
1201,2022-11-29,33.8,23.1,28.45,MORON AERO
836,2022-11-29,33.5,22.7,28.1,EL PALOMAR AERO
471,2022-11-29,33.0,23.1,28.05,BUENOS AIRES OBSERVATORIO
106,2022-11-29,32.1,22.7,27.4,AEROPARQUE AERO
1565,2022-11-30,28.0,18.9,23.45,NUEVE DE JULIO
1200,2022-11-30,31.7,21.6,26.65,MORON AERO
835,2022-11-30,31.0,21.8,26.4,EL PALOMAR AERO
470,2022-11-30,30.5,23.0,26.75,BUENOS AIRES OBSERVATORIO
105,2022-11-30,28.1,23.4,25.75,AEROPARQUE AERO
1564,2022-12-01,26.7,14.3,20.5,NUEVE DE JULIO
1199,2022-12-01,24.4,17.9,21.15,MORON AERO
834,2022-12-01,24.4,17.8,21.1,EL PALOMAR AERO
469,2022-12-01,24.4,17.9,21.15,BUENOS AIRES OBSERVATORIO
104,2022-12-01,24.4,17.8,21.1,AEROPARQUE AERO
1563,2022-12-02,29.8,13.6,21.7,NUEVE DE JULIO
1198,2022-12-02,28.8,13.1,20.95,MORON AERO
833,2022-12-02,28.0,14.0,21.0,EL PALOMAR AERO
468,2022-12-02,27.0,15.4,21.2,BUENOS AIRES OBSERVATORIO
103,2022-12-02,24.3,15.6,19.95,AEROPARQUE AERO
1562,2022-12-03,33.3,13.9,23.6,NUEVE DE JULIO
1197,2022-12-03,28.4,15.8,22.1,MORON AERO
832,2022-12-03,30.0,15.2,22.6,EL PALOMAR AERO
467,2022-12-03,27.0,19.0,23.0,BUENOS AIRES OBSERVATORIO
102,2022-12-03,25.6,18.6,22.1,AEROPARQUE AERO
1561,2022-12-04,36.6,16.3,26.450000000000003,NUEVE DE JULIO
1196,2022-12-04,34.5,14.4,24.45,MORON AERO
831,2022-12-04,34.3,13.0,23.65,EL PALOMAR AERO
466,2022-12-04,32.5,17.6,25.05,BUENOS AIRES OBSERVATORIO
101,2022-12-04,28.7,18.8,23.75,AEROPARQUE AERO
1560,2022-12-05,39.5,19.8,29.65,NUEVE DE JULIO
1195,2022-12-05,36.0,22.3,29.15,MORON AERO
830,2022-12-05,35.0,18.4,26.7,EL PALOMAR AERO
465,2022-12-05,34.1,22.3,28.200000000000003,BUENOS AIRES OBSERVATORIO
100,2022-12-05,31.6,23.1,27.35,AEROPARQUE AERO
1559,2022-12-06,38.3,22.2,30.25,NUEVE DE JULIO
1194,2022-12-06,36.4,23.6,30.0,MORON AERO
829,2022-12-06,35.5,22.2,28.85,EL PALOMAR AERO
464,2022-12-06,35.0,23.0,29.0,BUENOS AIRES OBSERVATORIO
99,2022-12-06,32.9,23.2,28.05,AEROPARQUE AERO
1558,2022-12-07,32.3,20.3,26.3,NUEVE DE JULIO
1193,2022-12-07,33.6,25.3,29.450000000000003,MORON AERO
828,2022-12-07,34.1,23.5,28.8,EL PALOMAR AERO
463,2022-12-07,34.0,25.7,29.85,BUENOS AIRES OBSERVATORIO
98,2022-12-07,33.3,25.3,29.3,AEROPARQUE AERO
1557,2022-12-08,35.0,18.7,26.85,NUEVE DE JULIO
1192,2022-12-08,36.0,20.7,28.35,MORON AERO
827,2022-12-08,36.6,21.0,28.8,EL PALOMAR AERO
462,2022-12-08,36.1,22.0,29.05,BUENOS AIRES OBSERVATORIO
97,2022-12-08,34.8,21.1,27.95,AEROPARQUE AERO
1556,2022-12-09,38.2,20.5,29.35,NUEVE DE JULIO
1191,2022-12-09,38.5,22.7,30.6,MORON AERO
826,2022-12-09,38.5,19.6,29.05,EL PALOMAR AERO
461,2022-12-09,38.2,23.7,30.950000000000003,BUENOS AIRES OBSERVATORIO
96,2022-12-09,34.6,22.4,28.5,AEROPARQUE AERO
1555,2022-12-10,35.0,15.9,25.45,NUEVE DE JULIO
1190,2022-12-10,31.0,20.3,25.65,MORON AERO
825,2022-12-10,31.0,20.9,25.95,EL PALOMAR AERO
460,2022-12-10,29.8,21.6,25.700000000000003,BUENOS AIRES OBSERVATORIO
95,2022-12-10,28.0,21.6,24.8,AEROPARQUE AERO
1554,2022-12-11,36.2,20.4,28.3,NUEVE DE JULIO
1189,2022-12-11,38.0,23.5,30.75,MORON AERO
824,2022-12-11,38.4,22.8,30.6,EL PALOMAR AERO
459,2022-12-11,37.7,23.1,30.4,BUENOS AIRES OBSERVATORIO
94,2022-12-11,35.9,23.8,29.85,AEROPARQUE AERO
1553,2022-12-12,29.9,13.8,21.85,NUEVE DE JULIO
1188,2022-12-12,30.0,16.3,23.15,MORON AERO
823,2022-12-12,29.0,15.4,22.2,EL PALOMAR AERO
458,2022-12-12,28.5,18.2,23.35,BUENOS AIRES OBSERVATORIO
93,2022-12-12,27.6,18.4,23.0,AEROPARQUE AERO
1552,2022-12-13,30.4,12.4,21.4,NUEVE DE JULIO
1187,2022-12-13,30.0,13.5,21.75,MORON AERO
822,2022-12-13,29.5,13.0,21.25,EL PALOMAR AERO
457,2022-12-13,27.5,15.9,21.7,BUENOS AIRES OBSERVATORIO
92,2022-12-13,26.5,16.8,21.65,AEROPARQUE AERO
1551,2022-12-14,36.8,17.3,27.05,NUEVE DE JULIO
1186,2022-12-14,33.9,19.9,26.9,MORON AERO
821,2022-12-14,33.0,17.2,25.1,EL PALOMAR AERO
456,2022-12-14,32.4,21.5,26.95,BUENOS AIRES OBSERVATORIO
91,2022-12-14,30.7,20.5,25.6,AEROPARQUE AERO
1550,2022-12-15,31.2,17.4,24.3,NUEVE DE JULIO
1185,2022-12-15,29.9,18.1,24.0,MORON AERO
820,2022-12-15,29.3,18.1,23.700000000000003,EL PALOMAR AERO
455,2022-12-15,29.7,18.1,23.9,BUENOS AIRES OBSERVATORIO
90,2022-12-15,29.1,18.6,23.85,AEROPARQUE AERO
1549,2022-12-16,29.2,13.3,21.25,NUEVE DE JULIO
1184,2022-12-16,24.8,15.3,20.05,MORON AERO
819,2022-12-16,24.5,15.5,20.0,EL PALOMAR AERO
454,2022-12-16,24.6,16.3,20.450000000000003,BUENOS AIRES OBSERVATORIO
89,2022-12-16,23.1,17.3,20.200000000000003,AEROPARQUE AERO
1548,2022-12-17,29.1,11.9,20.5,NUEVE DE JULIO
1183,2022-12-17,26.5,14.6,20.55,MORON AERO
818,2022-12-17,26.5,16.6,21.55,EL PALOMAR AERO
453,2022-12-17,26.1,17.6,21.85,BUENOS AIRES OBSERVATORIO
88,2022-12-17,25.1,17.4,21.25,AEROPARQUE AERO
1547,2022-12-18,32.1,14.8,23.450000000000003,NUEVE DE JULIO
1182,2022-12-18,28.4,19.3,23.85,MORON AERO
817,2022-12-18,28.5,19.1,23.8,EL PALOMAR AERO
452,2022-12-18,28.2,19.7,23.95,BUENOS AIRES OBSERVATORIO
87,2022-12-18,27.2,19.5,23.35,AEROPARQUE AERO
1546,2022-12-19,33.5,15.8,24.65,NUEVE DE JULIO
1181,2022-12-19,30.2,20.4,25.3,MORON AERO
816,2022-12-19,30.0,20.5,25.25,EL PALOMAR AERO
451,2022-12-19,30.4,21.2,25.8,BUENOS AIRES OBSERVATORIO
86,2022-12-19,27.8,20.4,24.1,AEROPARQUE AERO
1545,2022-12-20,34.4,17.3,25.85,NUEVE DE JULIO
1180,2022-12-20,31.3,21.3,26.3,MORON AERO
815,2022-12-20,31.5,22.0,26.75,EL PALOMAR AERO
450,2022-12-20,31.0,21.7,26.35,BUENOS AIRES OBSERVATORIO
85,2022-12-20,29.6,21.6,25.6,AEROPARQUE AERO
1544,2022-12-21,33.4,18.9,26.15,NUEVE DE JULIO
1179,2022-12-21,31.0,20.9,25.95,MORON AERO
814,2022-12-21,30.7,21.2,25.95,EL PALOMAR AERO
449,2022-12-21,30.2,21.4,25.8,BUENOS AIRES OBSERVATORIO
84,2022-12-21,28.1,20.8,24.450000000000003,AEROPARQUE AERO
1543,2022-12-22,35.4,18.2,26.8,NUEVE DE JULIO
1178,2022-12-22,33.0,22.5,27.75,MORON AERO
813,2022-12-22,33.0,22.0,27.5,EL PALOMAR AERO
448,2022-12-22,32.2,22.4,27.3,BUENOS AIRES OBSERVATORIO
83,2022-12-22,30.1,21.7,25.9,AEROPARQUE AERO
1542,2022-12-23,30.4,19.6,25.0,NUEVE DE JULIO
1177,2022-12-23,29.0,20.5,24.75,MORON AERO
812,2022-12-23,29.0,20.4,24.7,EL PALOMAR AERO
447,2022-12-23,28.3,20.6,24.450000000000003,BUENOS AIRES OBSERVATORIO
82,2022-12-23,27.1,21.1,24.1,AEROPARQUE AERO
1541,2022-12-24,25.5,14.6,20.05,NUEVE DE JULIO
1176,2022-12-24,24.5,17.3,20.9,MORON AERO
811,2022-12-24,24.2,17.8,21.0,EL PALOMAR AERO
446,2022-12-24,24.4,17.8,21.1,BUENOS AIRES OBSERVATORIO
81,2022-12-24,24.2,17.5,20.85,AEROPARQUE AERO
1540,2022-12-25,26.5,11.3,18.9,NUEVE DE JULIO
1175,2022-12-25,24.7,10.4,17.55,MORON AERO
810,2022-12-25,25.0,8.7,16.85,EL PALOMAR AERO
445,2022-12-25,25.2,11.8,18.5,BUENOS AIRES OBSERVATORIO
80,2022-12-25,24.1,13.7,18.9,AEROPARQUE AERO
1539,2022-12-26,30.8,13.7,22.25,NUEVE DE JULIO
1174,2022-12-26,29.5,14.1,21.8,MORON AERO
809,2022-12-26,29.4,10.0,19.7,EL PALOMAR AERO
444,2022-12-26,29.6,15.2,22.4,BUENOS AIRES OBSERVATORIO
79,2022-12-26,26.6,16.8,21.700000000000003,AEROPARQUE AERO
1538,2022-12-27,34.1,16.1,25.1,NUEVE DE JULIO
1173,2022-12-27,31.9,17.8,24.85,MORON AERO
808,2022-12-27,31.5,14.0,22.75,EL PALOMAR AERO
443,2022-12-27,31.1,19.4,25.25,BUENOS AIRES OBSERVATORIO
78,2022-12-27,29.7,19.2,24.45,AEROPARQUE AERO
1537,2022-12-28,30.9,11.3,21.1,NUEVE DE JULIO
1172,2022-12-28,31.5,21.4,26.45,MORON AERO
807,2022-12-28,31.0,20.0,25.5,EL PALOMAR AERO
442,2022-12-28,31.0,22.3,26.65,BUENOS AIRES OBSERVATORIO
77,2022-12-28,31.1,20.8,25.950000000000003,AEROPARQUE AERO
1536,2022-12-29,32.6,14.4,23.5,NUEVE DE JULIO
1171,2022-12-29,30.7,14.9,22.8,MORON AERO
806,2022-12-29,30.6,13.5,22.05,EL PALOMAR AERO
441,2022-12-29,30.6,16.1,23.35,BUENOS AIRES OBSERVATORIO
76,2022-12-29,27.5,18.7,23.1,AEROPARQUE AERO
1535,2022-12-30,38.8,18.7,28.75,NUEVE DE JULIO
1170,2022-12-30,37.8,19.7,28.75,MORON AERO
805,2022-12-30,37.5,19.3,28.4,EL PALOMAR AERO
440,2022-12-30,36.8,20.6,28.7,BUENOS AIRES OBSERVATORIO
75,2022-12-30,35.1,21.3,28.200000000000003,AEROPARQUE AERO
1534,2022-12-31,34.2,17.8,26.0,NUEVE DE JULIO
1169,2022-12-31,31.6,21.1,26.35,MORON AERO
804,2022-12-31,31.0,22.0,26.5,EL PALOMAR AERO
439,2022-12-31,32.0,22.5,27.25,BUENOS AIRES OBSERVATORIO
74,2022-12-31,31.6,22.2,26.9,AEROPARQUE AERO
1533,2023-01-01,27.9,17.6,22.75,NUEVE DE JULIO
1168,2023-01-01,27.0,19.3,23.15,MORON AERO
803,2023-01-01,25.5,19.0,22.25,EL PALOMAR AERO
438,2023-01-01,26.9,20.2,23.55,BUENOS AIRES OBSERVATORIO
73,2023-01-01,26.6,19.5,23.05,AEROPARQUE AERO
1532,2023-01-02,30.8,13.7,22.25,NUEVE DE JULIO
1167,2023-01-02,30.3,16.3,23.3,MORON AERO
802,2023-01-02,30.0,16.5,23.25,EL PALOMAR AERO
437,2023-01-02,30.5,17.1,23.8,BUENOS AIRES OBSERVATORIO
72,2023-01-02,30.7,16.9,23.8,AEROPARQUE AERO
