,FECHA,TMAX,TMIN,T_AVE,NOMBRE
1531,2023-01-03,29.5,17.6,23.55,NUEVE DE JULIO
1166,2023-01-03,32.4,18.3,25.35,MORON AERO
801,2023-01-03,32.6,16.8,24.700000000000003,EL PALOMAR AERO
436,2023-01-03,32.9,19.7,26.3,BUENOS AIRES OBSERVATORIO
71,2023-01-03,32.6,19.0,25.8,AEROPARQUE AERO
1530,2023-01-04,33.6,15.2,24.4,NUEVE DE JULIO
1165,2023-01-04,31.4,16.3,23.85,MORON AERO
800,2023-01-04,31.5,12.0,21.75,EL PALOMAR AERO
435,2023-01-04,31.2,15.8,23.5,BUENOS AIRES OBSERVATORIO
70,2023-01-04,28.1,18.8,23.450000000000003,AEROPARQUE AERO
1529,2023-01-05,35.2,16.4,25.8,NUEVE DE JULIO
1164,2023-01-05,33.1,19.2,26.15,MORON AERO
799,2023-01-05,33.0,18.8,25.9,EL PALOMAR AERO
434,2023-01-05,32.7,19.8,26.25,BUENOS AIRES OBSERVATORIO
69,2023-01-05,31.9,20.0,25.95,AEROPARQUE AERO
1528,2023-01-06,36.7,19.2,27.950000000000003,NUEVE DE JULIO
1163,2023-01-06,34.0,21.1,27.55,MORON AERO
798,2023-01-06,33.9,22.0,27.95,EL PALOMAR AERO
433,2023-01-06,33.9,23.5,28.7,BUENOS AIRES OBSERVATORIO
68,2023-01-06,32.1,23.3,27.700000000000003,AEROPARQUE AERO
1527,2023-01-07,37.0,20.1,28.55,NUEVE DE JULIO
1162,2023-01-07,33.1,22.7,27.9,MORON AERO
797,2023-01-07,33.0,23.0,28.0,EL PALOMAR AERO
432,2023-01-07,32.8,23.4,28.1,BUENOS AIRES OBSERVATORIO
67,2023-01-07,30.6,22.5,26.55,AEROPARQUE AERO
1526,2023-01-08,36.8,18.3,27.55,NUEVE DE JULIO
1161,2023-01-08,32.8,23.0,27.9,MORON AERO
796,2023-01-08,32.5,23.0,27.75,EL PALOMAR AERO
431,2023-01-08,32.2,23.2,27.700000000000003,BUENOS AIRES OBSERVATORIO
66,2023-01-08,29.6,22.8,26.200000000000003,AEROPARQUE AERO
1525,2023-01-09,36.5,17.6,27.05,NUEVE DE JULIO
1160,2023-01-09,33.9,22.0,27.95,MORON AERO
795,2023-01-09,33.0,22.8,27.9,EL PALOMAR AERO
430,2023-01-09,32.2,23.2,27.700000000000003,BUENOS AIRES OBSERVATORIO
65,2023-01-09,29.1,22.5,25.8,AEROPARQUE AERO
1524,2023-01-10,38.0,16.9,27.45,NUEVE DE JULIO
1159,2023-01-10,35.4,21.6,28.5,MORON AERO
794,2023-01-10,34.8,22.5,28.65,EL PALOMAR AERO
429,2023-01-10,33.6,23.0,28.3,BUENOS AIRES OBSERVATORIO
64,2023-01-10,29.9,22.6,26.25,AEROPARQUE AERO
1523,2023-01-11,29.8,20.4,25.1,NUEVE DE JULIO
1158,2023-01-11,27.5,21.4,24.45,MORON AERO
793,2023-01-11,28.5,20.5,24.5,EL PALOMAR AERO
428,2023-01-11,28.0,22.7,25.35,BUENOS AIRES OBSERVATORIO
63,2023-01-11,28.6,23.4,26.0,AEROPARQUE AERO
1522,2023-01-12,29.5,16.4,22.95,NUEVE DE JULIO
1157,2023-01-12,30.0,16.7,23.35,MORON AERO
792,2023-01-12,30.0,16.1,23.05,EL PALOMAR AERO
427,2023-01-12,30.1,18.0,24.05,BUENOS AIRES OBSERVATORIO
62,2023-01-12,30.6,18.2,24.4,AEROPARQUE AERO
1521,2023-01-13,31.2,15.0,23.1,NUEVE DE JULIO
1156,2023-01-13,30.7,17.9,24.3,MORON AERO
791,2023-01-13,30.5,14.4,22.45,EL PALOMAR AERO
426,2023-01-13,31.6,18.6,25.1,BUENOS AIRES OBSERVATORIO
61,2023-01-13,30.8,21.5,26.15,AEROPARQUE AERO
1520,2023-01-14,34.7,14.8,24.75,NUEVE DE JULIO
1155,2023-01-14,32.8,17.4,25.1,MORON AERO
790,2023-01-14,33.0,13.0,23.0,EL PALOMAR AERO
425,2023-01-14,32.2,20.7,26.450000000000003,BUENOS AIRES OBSERVATORIO
60,2023-01-14,31.0,20.3,25.65,AEROPARQUE AERO
1519,2023-01-15,36.6,17.7,27.15,NUEVE DE JULIO
1154,2023-01-15,36.0,19.3,27.65,MORON AERO
789,2023-01-15,35.5,12.8,24.15,EL PALOMAR AERO
424,2023-01-15,34.9,20.4,27.65,BUENOS AIRES OBSERVATORIO
59,2023-01-15,33.1,23.5,28.3,AEROPARQUE AERO
1518,2023-01-16,36.1,18.3,27.200000000000003,NUEVE DE JULIO
1153,2023-01-16,37.4,24.9,31.15,MORON AERO
788,2023-01-16,37.0,24.3,30.65,EL PALOMAR AERO
423,2023-01-16,36.5,24.9,30.7,BUENOS AIRES OBSERVATORIO
58,2023-01-16,32.7,24.8,28.75,AEROPARQUE AERO
1517,2023-01-17,38.2,20.8,29.5,NUEVE DE JULIO
1152,2023-01-17,37.0,26.2,31.6,MORON AERO
787,2023-01-17,36.3,26.0,31.15,EL PALOMAR AERO
422,2023-01-17,36.0,25.9,30.95,BUENOS AIRES OBSERVATORIO
57,2023-01-17,34.2,25.8,30.0,AEROPARQUE AERO
1516,2023-01-18,31.0,22.6,26.8,NUEVE DE JULIO
1151,2023-01-18,30.0,22.9,26.45,MORON AERO
786,2023-01-18,29.5,22.6,26.05,EL PALOMAR AERO
421,2023-01-18,29.7,23.1,26.4,BUENOS AIRES OBSERVATORIO
56,2023-01-18,29.0,22.4,25.7,AEROPARQUE AERO
1515,2023-01-19,37.0,19.2,28.1,NUEVE DE JULIO
1150,2023-01-19,34.3,24.7,29.5,MORON AERO
785,2023-01-19,33.9,23.3,28.6,EL PALOMAR AERO
420,2023-01-19,32.7,24.0,28.35,BUENOS AIRES OBSERVATORIO
55,2023-01-19,30.6,23.6,27.1,AEROPARQUE AERO
1514,2023-01-20,31.3,20.9,26.1,NUEVE DE JULIO
1149,2023-01-20,33.0,20.6,26.8,MORON AERO
784,2023-01-20,33.0,21.2,27.1,EL PALOMAR AERO
419,2023-01-20,33.0,22.0,27.5,BUENOS AIRES OBSERVATORIO
54,2023-01-20,31.6,21.3,26.450000000000003,AEROPARQUE AERO
1513,2023-01-21,33.1,17.8,25.450000000000003,NUEVE DE JULIO
1148,2023-01-21,32.5,19.5,26.0,MORON AERO
783,2023-01-21,32.5,20.6,26.55,EL PALOMAR AERO
418,2023-01-21,32.5,21.8,27.15,BUENOS AIRES OBSERVATORIO
53,2023-01-21,32.6,21.9,27.25,AEROPARQUE AERO
1512,2023-01-22,35.5,18.9,27.2,NUEVE DE JULIO
1147,2023-01-22,34.5,18.9,26.7,MORON AERO
782,2023-01-22,35.2,17.4,26.3,EL PALOMAR AERO
417,2023-01-22,35.4,19.4,27.4,BUENOS AIRES OBSERVATORIO
52,2023-01-22,35.2,22.5,28.85,AEROPARQUE AERO
1511,2023-01-23,33.8,18.2,26.0,NUEVE DE JULIO
1146,2023-01-23,32.6,20.8,26.700000000000003,MORON AERO
781,2023-01-23,34.0,19.0,26.5,EL PALOMAR AERO
416,2023-01-23,31.7,21.0,26.35,BUENOS AIRES OBSERVATORIO
51,2023-01-23,29.5,22.3,25.9,AEROPARQUE AERO
1510,2023-01-24,32.4,18.5,25.45,NUEVE DE JULIO
1145,2023-01-24,33.8,22.0,27.9,MORON AERO
780,2023-01-24,35.1,21.6,28.35,EL PALOMAR AERO
415,2023-01-24,34.6,23.0,28.8,BUENOS AIRES OBSERVATORIO
50,2023-01-24,33.6,23.0,28.3,AEROPARQUE AERO
1509,2023-01-25,32.0,15.3,23.65,NUEVE DE JULIO
1144,2023-01-25,34.6,19.5,27.05,MORON AERO
779,2023-01-25,34.2,19.6,26.9,EL PALOMAR AERO
414,2023-01-25,34.2,20.7,27.450000000000003,BUENOS AIRES OBSERVATORIO
49,2023-01-25,32.6,20.9,26.75,AEROPARQUE AERO
1508,2023-01-26,34.3,20.8,27.55,NUEVE DE JULIO
1143,2023-01-26,32.5,22.6,27.55,MORON AERO
778,2023-01-26,32.5,24.5,28.5,EL PALOMAR AERO
413,2023-01-26,32.2,25.0,28.6,BUENOS AIRES OBSERVATORIO
48,2023-01-26,31.7,24.8,28.25,AEROPARQUE AERO
1507,2023-01-27,29.4,17.9,23.65,NUEVE DE JULIO
1142,2023-01-27,30.2,19.9,25.05,MORON AERO
777,2023-01-27,28.5,20.0,24.25,EL PALOMAR AERO
412,2023-01-27,28.8,20.9,24.85,BUENOS AIRES OBSERVATORIO
47,2023-01-27,27.7,20.0,23.85,AEROPARQUE AERO
1506,2023-01-28,33.0,19.8,26.4,NUEVE DE JULIO
1141,2023-01-28,32.4,18.9,25.65,MORON AERO
776,2023-01-28,33.4,18.0,25.7,EL PALOMAR AERO
411,2023-01-28,32.1,20.8,26.450000000000003,BUENOS AIRES OBSERVATORIO
46,2023-01-28,29.3,21.8,25.55,AEROPARQUE AERO
1505,2023-01-29,31.6,19.9,25.75,NUEVE DE JULIO
1140,2023-01-29,31.7,21.7,26.7,MORON AERO
775,2023-01-29,30.3,20.3,25.3,EL PALOMAR AERO
410,2023-01-29,29.5,22.5,26.0,BUENOS AIRES OBSERVATORIO
45,2023-01-29,28.5,23.3,25.9,AEROPARQUE AERO
1504,2023-01-30,31.2,15.7,23.45,NUEVE DE JULIO
1139,2023-01-30,30.6,18.7,24.65,MORON AERO
774,2023-01-30,30.5,21.6,26.05,EL PALOMAR AERO
409,2023-01-30,30.0,21.6,25.8,BUENOS AIRES OBSERVATORIO
44,2023-01-30,27.6,21.6,24.6,AEROPARQUE AERO
1503,2023-01-31,32.1,17.9,25.0,NUEVE DE JULIO
1138,2023-01-31,31.8,21.6,26.700000000000003,MORON AERO
773,2023-01-31,31.9,19.8,25.85,EL PALOMAR AERO
408,2023-01-31,30.7,22.0,26.35,BUENOS AIRES OBSERVATORIO
43,2023-01-31,28.6,23.1,25.85,AEROPARQUE AERO
1502,2023-02-01,27.0,20.1,23.55,NUEVE DE JULIO
1137,2023-02-01,28.4,21.3,24.85,MORON AERO
772,2023-02-01,28.0,23.2,25.6,EL PALOMAR AERO
407,2023-02-01,28.1,23.7,25.9,BUENOS AIRES OBSERVATORIO
42,2023-02-01,27.4,23.2,25.3,AEROPARQUE AERO
1501,2023-02-02,27.4,19.4,23.4,NUEVE DE JULIO
1136,2023-02-02,26.1,22.3,24.200000000000003,MORON AERO
771,2023-02-02,27.4,21.4,24.4,EL PALOMAR AERO
406,2023-02-02,28.0,21.6,24.8,BUENOS AIRES OBSERVATORIO
41,2023-02-02,27.0,22.2,24.6,AEROPARQUE AERO
1500,2023-02-03,28.8,16.6,22.700000000000003,NUEVE DE JULIO
1135,2023-02-03,28.0,18.8,23.4,MORON AERO
770,2023-02-03,28.5,19.0,23.75,EL PALOMAR AERO
405,2023-02-03,27.2,18.8,23.0,BUENOS AIRES OBSERVATORIO
40,2023-02-03,26.6,19.2,22.9,AEROPARQUE AERO
1499,2023-02-04,30.8,15.6,23.2,NUEVE DE JULIO
1134,2023-02-04,28.5,15.5,22.0,MORON AERO
769,2023-02-04,29.3,16.0,22.65,EL PALOMAR AERO
404,2023-02-04,29.8,17.8,23.8,BUENOS AIRES OBSERVATORIO
39,2023-02-04,29.8,18.8,24.3,AEROPARQUE AERO
1498,2023-02-05,32.0,17.6,24.8,NUEVE DE JULIO
1133,2023-02-05,31.6,16.3,23.950000000000003,MORON AERO
768,2023-02-05,32.0,13.3,22.65,EL PALOMAR AERO
403,2023-02-05,32.0,17.5,24.75,BUENOS AIRES OBSERVATORIO
38,2023-02-05,29.1,19.2,24.15,AEROPARQUE AERO
1497,2023-02-06,34.5,17.3,25.9,NUEVE DE JULIO
1132,2023-02-06,34.6,20.9,27.75,MORON AERO
767,2023-02-06,33.5,16.2,24.85,EL PALOMAR AERO
402,2023-02-06,33.3,22.0,27.65,BUENOS AIRES OBSERVATORIO
37,2023-02-06,31.6,22.3,26.950000000000003,AEROPARQUE AERO
1496,2023-02-07,36.0,19.0,27.5,NUEVE DE JULIO
1131,2023-02-07,36.7,24.3,30.5,MORON AERO
766,2023-02-07,36.3,23.0,29.65,EL PALOMAR AERO
401,2023-02-07,35.3,24.0,29.65,BUENOS AIRES OBSERVATORIO
36,2023-02-07,32.1,23.8,27.950000000000003,AEROPARQUE AERO
1495,2023-02-08,33.3,22.3,27.8,NUEVE DE JULIO
1130,2023-02-08,33.0,24.0,28.5,MORON AERO
765,2023-02-08,33.5,22.5,28.0,EL PALOMAR AERO
400,2023-02-08,32.7,25.8,29.25,BUENOS AIRES OBSERVATORIO
35,2023-02-08,31.3,25.2,28.25,AEROPARQUE AERO
1494,2023-02-09,36.5,19.5,28.0,NUEVE DE JULIO
1129,2023-02-09,36.0,19.4,27.7,MORON AERO
764,2023-02-09,35.3,18.0,26.65,EL PALOMAR AERO
399,2023-02-09,34.2,21.7,27.950000000000003,BUENOS AIRES OBSERVATORIO
34,2023-02-09,32.1,22.8,27.450000000000003,AEROPARQUE AERO
1493,2023-02-10,37.1,20.3,28.700000000000003,NUEVE DE JULIO
1128,2023-02-10,37.5,24.1,30.8,MORON AERO
763,2023-02-10,37.5,19.4,28.45,EL PALOMAR AERO
398,2023-02-10,36.4,24.4,30.4,BUENOS AIRES OBSERVATORIO
33,2023-02-10,34.1,25.2,29.65,AEROPARQUE AERO
1492,2023-02-11,38.5,21.3,29.9,NUEVE DE JULIO
1127,2023-02-11,38.8,25.1,31.95,MORON AERO
762,2023-02-11,38.5,21.0,29.75,EL PALOMAR AERO
397,2023-02-11,37.8,25.5,31.65,BUENOS AIRES OBSERVATORIO
32,2023-02-11,36.6,27.0,31.8,AEROPARQUE AERO
1491,2023-02-12,38.8,21.7,30.25,NUEVE DE JULIO
1126,2023-02-12,40.0,29.0,34.5,MORON AERO
761,2023-02-12,39.5,28.5,34.0,EL PALOMAR AERO
396,2023-02-12,38.1,28.5,33.3,BUENOS AIRES OBSERVATORIO
31,2023-02-12,36.5,27.9,32.2,AEROPARQUE AERO
1490,2023-02-13,32.6,18.7,25.65,NUEVE DE JULIO
1125,2023-02-13,36.5,22.4,29.45,MORON AERO
760,2023-02-13,34.0,22.4,28.2,EL PALOMAR AERO
395,2023-02-13,34.5,23.4,28.95,BUENOS AIRES OBSERVATORIO
30,2023-02-13,32.2,23.1,27.65,AEROPARQUE AERO
1489,2023-02-14,30.4,15.8,23.1,NUEVE DE JULIO
1124,2023-02-14,33.6,20.5,27.05,MORON AERO
759,2023-02-14,33.0,17.2,25.1,EL PALOMAR AERO
394,2023-02-14,34.0,21.5,27.75,BUENOS AIRES OBSERVATORIO
29,2023-02-14,33.8,22.8,28.3,AEROPARQUE AERO
1488,2023-02-15,33.4,12.5,22.95,NUEVE DE JULIO
1123,2023-02-15,33.0,18.4,25.7,MORON AERO
758,2023-02-15,32.5,17.7,25.1,EL PALOMAR AERO
393,2023-02-15,30.1,20.0,25.05,BUENOS AIRES OBSERVATORIO
28,2023-02-15,28.8,20.8,24.8,AEROPARQUE AERO
1487,2023-02-16,26.2,13.3,19.75,NUEVE DE JULIO
1122,2023-02-16,27.7,13.1,20.4,MORON AERO
757,2023-02-16,27.0,14.0,20.5,EL PALOMAR AERO
392,2023-02-16,27.3,14.0,20.65,BUENOS AIRES OBSERVATORIO
27,2023-02-16,27.8,14.0,20.9,AEROPARQUE AERO
1486,2023-02-17,18.4,5.8,12.1,NUEVE DE JULIO
1121,2023-02-17,16.4,6.9,11.65,MORON AERO
756,2023-02-17,17.0,7.5,12.25,EL PALOMAR AERO
391,2023-02-17,17.1,7.9,12.5,BUENOS AIRES OBSERVATORIO
26,2023-02-17,15.9,8.3,12.1,AEROPARQUE AERO
1485,2023-02-18,25.0,3.9,14.45,NUEVE DE JULIO
1120,2023-02-18,23.0,6.7,14.85,MORON AERO
755,2023-02-18,23.2,6.8,15.0,EL PALOMAR AERO
390,2023-02-18,23.3,8.8,16.05,BUENOS AIRES OBSERVATORIO
25,2023-02-18,23.7,9.4,16.55,AEROPARQUE AERO
1484,2023-02-19,28.2,6.3,17.25,NUEVE DE JULIO
1119,2023-02-19,26.3,12.4,19.35,MORON AERO
754,2023-02-19,26.5,12.3,19.4,EL PALOMAR AERO
389,2023-02-19,26.8,14.7,20.75,BUENOS AIRES OBSERVATORIO
24,2023-02-19,25.6,15.8,20.700000000000003,AEROPARQUE AERO
1483,2023-02-20,31.1,10.5,20.8,NUEVE DE JULIO
1118,2023-02-20,29.0,13.1,21.05,MORON AERO
753,2023-02-20,29.6,10.0,19.8,EL PALOMAR AERO
388,2023-02-20,29.0,15.8,22.4,BUENOS AIRES OBSERVATORIO
23,2023-02-20,27.6,18.3,22.950000000000003,AEROPARQUE AERO
1482,2023-02-21,33.6,13.6,23.6,NUEVE DE JULIO
1117,2023-02-21,30.5,19.9,25.2,MORON AERO
752,2023-02-21,31.1,18.9,25.0,EL PALOMAR AERO
387,2023-02-21,30.6,20.4,25.5,BUENOS AIRES OBSERVATORIO
22,2023-02-21,29.5,20.4,24.95,AEROPARQUE AERO
1481,2023-02-22,35.5,16.3,25.9,NUEVE DE JULIO
1116,2023-02-22,33.6,21.0,27.3,MORON AERO
751,2023-02-22,33.2,18.0,25.6,EL PALOMAR AERO
386,2023-02-22,33.2,21.2,27.200000000000003,BUENOS AIRES OBSERVATORIO
21,2023-02-22,32.6,21.4,27.0,AEROPARQUE AERO
1480,2023-02-23,33.7,14.9,24.3,NUEVE DE JULIO
1115,2023-02-23,30.6,19.5,25.05,MORON AERO
750,2023-02-23,31.5,17.3,24.4,EL PALOMAR AERO
385,2023-02-23,31.0,21.3,26.15,BUENOS AIRES OBSERVATORIO
20,2023-02-23,31.7,22.4,27.05,AEROPARQUE AERO
1479,2023-02-24,34.5,18.1,26.3,NUEVE DE JULIO
1114,2023-02-24,33.3,19.1,26.2,MORON AERO
749,2023-02-24,33.1,17.5,25.3,EL PALOMAR AERO
384,2023-02-24,32.7,20.8,26.75,BUENOS AIRES OBSERVATORIO
19,2023-02-24,29.6,22.3,25.950000000000003,AEROPARQUE AERO
1478,2023-02-25,36.0,15.6,25.8,NUEVE DE JULIO
1113,2023-02-25,34.6,17.9,26.25,MORON AERO
748,2023-02-25,34.4,17.7,26.05,EL PALOMAR AERO
383,2023-02-25,33.2,21.3,27.25,BUENOS AIRES OBSERVATORIO
18,2023-02-25,30.1,20.8,25.450000000000003,AEROPARQUE AERO
1477,2023-02-26,30.0,12.9,21.45,NUEVE DE JULIO
1112,2023-02-26,29.8,16.4,23.1,MORON AERO
747,2023-02-26,28.5,16.6,22.55,EL PALOMAR AERO
382,2023-02-26,28.0,17.9,22.95,BUENOS AIRES OBSERVATORIO
17,2023-02-26,26.2,18.0,22.1,AEROPARQUE AERO
1476,2023-02-27,33.0,12.9,22.95,NUEVE DE JULIO
1111,2023-02-27,31.4,19.4,25.4,MORON AERO
746,2023-02-27,32.0,18.0,25.0,EL PALOMAR AERO
381,2023-02-27,31.0,20.5,25.75,BUENOS AIRES OBSERVATORIO
16,2023-02-27,28.1,20.5,24.3,AEROPARQUE AERO
1475,2023-02-28,38.5,17.8,28.15,NUEVE DE JULIO
1110,2023-02-28,36.8,21.7,29.25,MORON AERO
745,2023-02-28,37.0,20.2,28.6,EL PALOMAR AERO
380,2023-02-28,36.4,22.4,29.4,BUENOS AIRES OBSERVATORIO
15,2023-02-28,32.6,22.5,27.55,AEROPARQUE AERO
1474,2023-03-01,37.9,20.7,29.3,NUEVE DE JULIO
1109,2023-03-01,37.8,24.3,31.05,MORON AERO
744,2023-03-01,37.9,23.0,30.45,EL PALOMAR AERO
379,2023-03-01,37.6,25.5,31.55,BUENOS AIRES OBSERVATORIO
14,2023-03-01,34.1,23.5,28.8,AEROPARQUE AERO
1473,2023-03-02,40.0,21.4,30.7,NUEVE DE JULIO
1108,2023-03-02,38.9,24.1,31.5,MORON AERO
743,2023-03-02,39.5,23.0,31.25,EL PALOMAR AERO
378,2023-03-02,38.0,25.1,31.55,BUENOS AIRES OBSERVATORIO
13,2023-03-02,34.3,23.5,28.9,AEROPARQUE AERO
1472,2023-03-03,38.3,18.6,28.45,NUEVE DE JULIO
1107,2023-03-03,36.0,24.4,30.2,MORON AERO
742,2023-03-03,36.0,22.5,29.25,EL PALOMAR AERO
377,2023-03-03,35.4,25.4,30.4,BUENOS AIRES OBSERVATORIO
12,2023-03-03,32.1,23.9,28.0,AEROPARQUE AERO
1471,2023-03-04,32.5,22.3,27.4,NUEVE DE JULIO
1106,2023-03-04,34.8,24.4,29.6,MORON AERO
741,2023-03-04,34.9,23.3,29.1,EL PALOMAR AERO
376,2023-03-04,36.3,24.6,30.45,BUENOS AIRES OBSERVATORIO
11,2023-03-04,34.7,23.6,29.15,AEROPARQUE AERO
1470,2023-03-05,38.1,17.9,28.0,NUEVE DE JULIO
1105,2023-03-05,35.0,22.4,28.7,MORON AERO
740,2023-03-05,33.5,23.2,28.35,EL PALOMAR AERO
375,2023-03-05,32.8,23.5,28.15,BUENOS AIRES OBSERVATORIO
10,2023-03-05,29.7,23.1,26.4,AEROPARQUE AERO
1469,2023-03-06,37.9,21.6,29.75,NUEVE DE JULIO
1104,2023-03-06,34.4,25.5,29.95,MORON AERO
739,2023-03-06,38.3,24.6,31.45,EL PALOMAR AERO
374,2023-03-06,33.6,25.4,29.5,BUENOS AIRES OBSERVATORIO
9,2023-03-06,32.1,25.1,28.6,AEROPARQUE AERO
1468,2023-03-07,33.6,20.5,27.05,NUEVE DE JULIO
1103,2023-03-07,33.7,21.8,27.75,MORON AERO
738,2023-03-07,33.8,21.4,27.6,EL PALOMAR AERO
373,2023-03-07,33.0,21.8,27.4,BUENOS AIRES OBSERVATORIO
8,2023-03-07,30.6,22.2,26.4,AEROPARQUE AERO
1467,2023-03-08,32.6,15.8,24.200000000000003,NUEVE DE JULIO
1102,2023-03-08,34.2,22.9,28.55,MORON AERO
737,2023-03-08,34.4,20.2,27.3,EL PALOMAR AERO
372,2023-03-08,33.7,23.7,28.700000000000003,BUENOS AIRES OBSERVATORIO
7,2023-03-08,30.5,24.8,27.65,AEROPARQUE AERO
1466,2023-03-09,36.0,16.9,26.45,NUEVE DE JULIO
1101,2023-03-09,33.5,23.2,28.35,MORON AERO
736,2023-03-09,33.5,20.1,26.8,EL PALOMAR AERO
371,2023-03-09,33.3,23.8,28.55,BUENOS AIRES OBSERVATORIO
6,2023-03-09,31.6,24.1,27.85,AEROPARQUE AERO
1465,2023-03-10,35.7,19.2,27.450000000000003,NUEVE DE JULIO
1100,2023-03-10,38.7,25.9,32.3,MORON AERO
735,2023-03-10,38.6,25.7,32.15,EL PALOMAR AERO
370,2023-03-10,36.8,26.0,31.4,BUENOS AIRES OBSERVATORIO
5,2023-03-10,33.1,25.1,29.1,AEROPARQUE AERO
1464,2023-03-11,39.4,19.9,29.65,NUEVE DE JULIO
1099,2023-03-11,40.0,26.0,33.0,MORON AERO
734,2023-03-11,39.5,23.2,31.35,EL PALOMAR AERO
369,2023-03-11,38.9,25.5,32.2,BUENOS AIRES OBSERVATORIO
4,2023-03-11,35.6,26.5,31.05,AEROPARQUE AERO
1463,2023-03-12,39.6,23.6,31.6,NUEVE DE JULIO
1098,2023-03-12,37.6,27.8,32.7,MORON AERO
733,2023-03-12,37.0,26.5,31.75,EL PALOMAR AERO
368,2023-03-12,36.5,28.0,32.25,BUENOS AIRES OBSERVATORIO
3,2023-03-12,34.6,27.8,31.200000000000003,AEROPARQUE AERO
1462,2023-03-13,38.1,22.1,30.1,NUEVE DE JULIO
1097,2023-03-13,35.8,27.1,31.45,MORON AERO
732,2023-03-13,35.5,26.6,31.05,EL PALOMAR AERO
367,2023-03-13,35.0,27.0,31.0,BUENOS AIRES OBSERVATORIO
2,2023-03-13,31.8,26.4,29.1,AEROPARQUE AERO
1461,2023-03-14,31.8,22.9,27.35,NUEVE DE JULIO
1096,2023-03-14,37.0,26.8,31.9,MORON AERO
731,2023-03-14,37.0,26.9,31.95,EL PALOMAR AERO
366,2023-03-14,37.0,27.6,32.3,BUENOS AIRES OBSERVATORIO
1,2023-03-14,35.1,27.4,31.25,AEROPARQUE AERO
1460,2023-03-15,32.6,21.8,27.200000000000003,NUEVE DE JULIO
1095,2023-03-15,31.4,25.9,28.65,MORON AERO
730,2023-03-15,30.8,24.2,27.5,EL PALOMAR AERO
365,2023-03-15,30.6,26.6,28.6,BUENOS AIRES OBSERVATORIO
0,2023-03-15,30.6,24.5,27.55,AEROPARQUE AERO
